frequencia_compras,ticket_medio
2.3973713224089863,78.61735698828815
2.518150830480554,95.23029856408026
1.8126773002213312,77.6586304305082
3.263370252405913,87.67434729152909
1.6244204912520384,85.42560043585965
1.6292658457500302,75.34270246429743
2.1935698172528273,60.86719755342202
0.6200657339895737,74.37712470759027
1.189735103732461,83.14247332595274
1.2735807395830312,65.87696298664709
3.1725190151372433,77.74223699513465
2.054022563750339,65.75251813786544
1.564493820379854,81.10922589709867
1.0792051380621577,83.75698018345672
1.519489048064956,77.08306250206724
1.5186347102164826,98.52278184508938
1.9892022202096529,69.422890710441
2.6580359296825513,67.79156350028978
2.1670908760038046,60.403298761202244
0.9374511608812555,81.96861235869123
2.5907732639963283,81.7136828118997
1.9074813740894077,76.98896304410711
0.8171824077060581,72.80155791605291
1.63148898323217,90.57122226218915
2.274894631654769,62.36959844637266
2.259267175515836,76.14917719583684
1.4584623997552328,86.11676288840867
2.824799617996761,89.31280119116198
1.3286259814218893,76.90787624148786
2.265010745122851,89.75545127122359
1.616660609723768,78.14341023336183
1.1149320207951774,68.0379337591933
2.6500206579153582,93.56240028570824
1.942391902735733,90.03532897892023
2.2893088200381073,73.54880245394875
2.289116484406731,95.38036566465969
1.9713391687120387,95.64643655814007
-0.09579608327179567,88.21902504375224
2.069637654590537,77.00992649534132
2.0734086212284017,60.124310853991076
1.8242624897299904,83.57112571511746
3.182315235793213,74.81729781726352
1.3532051176854498,74.98242956415463
2.7323216941616595,83.28751109659684
1.576191836986369,85.13267433113356
2.077662039478432,89.68644990532889
1.4383575248981182,76.72337853402232
1.6863134774942738,65.36485051867882
2.236896221651661,82.6105527217989
2.004090765313969,77.65412866624852
0.8677034063596685,75.79354677234642
1.7258283867785844,71.9772273077838
1.8709714306671927,84.04050856814538
3.5089487209684243,81.74577812831839
2.2060403125782115,79.25554084233833
0.4649830277607667,79.73486124550783
2.048184167952821,104.63242112485287
1.846111228175102,83.01547342333612
1.9722305842358054,68.31321962380468
2.9142582516120163,87.51933032686775
2.6328255576344377,70.9061254520526
3.1222354487488797,65.98148937207719
2.4694856750402163,101.90455625809979
1.2075709398954493,74.33702270397228
2.079721092070113,74.965243458838
0.7594692551470938,80.68562974806028
1.150157029019116,84.73592430635182
1.2644606126129574,95.4993440501754
1.3733973661310102,76.77938483794324
2.650813773895736,67.69135683566044
2.1819679476833036,93.07142754282428
0.7140134123510178,81.84633858532304
2.2079062353987386,87.81822871777311
1.0104394312975344,66.79543386915724
2.4175532524935184,82.96984673233186
2.200394280276701,83.46448209496975
1.4559802227372072,82.32253697161003
2.234457978638945,72.85648581973632
3.4926196089158053,84.73832920911788
1.046957202237881,86.5655360863383
5.025318329772679,215.74169207484903
7.158595579007404,183.5863536329658
6.963376129244322,208.25561853872998
6.82206015999449,237.93585965307895
5.754611883997129,184.9252767128502
5.110485570374477,183.68379430069123
5.922898290585896,206.82303949633288
6.276690799330019,216.54366498072048
6.013001891877907,229.07068154314635
5.735343166762044,254.40338333179238
6.625667347765006,182.85684887167434
4.929107501938888,209.6494483048637
5.776537214674149,214.28000988184183
6.473237624573545,198.54342174686255
5.153206281931595,169.7030555062827
5.553485047932979,217.12797588646944
6.214093744130204,175.08522442576023
6.173180925851182,207.70634759457673
5.116142563798867,203.07450211891054
6.058208718446,177.14059404338752
6.357787360348283,211.2156905273647
7.083051243175277,221.07604104069804
